CallIndex,SubproblemSize
2985,2
2986,1
2987,1
2988,5
2989,3
2990,2
2991,1
2992,1
2993,1
2994,2
2995,1
2996,1
2997,10
2998,5
2999,3
3000,2
3001,1
3002,1
3003,1
3004,2
3005,1
3006,1
3007,5
3008,3
3009,2
3010,1
3011,1
3012,1
3013,2
3014,1
3015,1
3016,19
3017,10
3018,5
3019,3
3020,2
3021,1
3022,1
3023,1
3024,2
3025,1
3026,1
3027,5
3028,3
3029,2
3030,1
3031,1
3032,1
3033,2
3034,1
3035,1
3036,9
3037,5
3038,3
3039,2
3040,1
3041,1
3042,1
3043,2
3044,1
3045,1
3046,4
3047,2
3048,1
3049,1
3050,2
3051,1
3052,1
3053,39
3054,20
3055,10
3056,5
3057,3
3058,2
3059,1
3060,1
3061,1
3062,2
3063,1
3064,1
3065,5
3066,3
3067,2
3068,1
3069,1
3070,1
3071,2
3072,1
3073,1
3074,10
3075,5
3076,3
3077,2
3078,1
3079,1
3080,1
3081,2
3082,1
3083,1
3084,5
3085,3
3086,2
3087,1
3088,1
3089,1
3090,2
3091,1
3092,1
3093,19
3094,10
3095,5
3096,3
3097,2
3098,1
3099,1
3100,1
3101,2
3102,1
3103,1
3104,5
3105,3
3106,2
3107,1
3108,1
3109,1
3110,2
3111,1
3112,1
3113,9
3114,5
3115,3
3116,2
3117,1
3118,1
3119,1
3120,2
3121,1
3122,1
3123,4
3124,2
3125,1
3126,1
3127,2
3128,1
3129,1
3130,312
3131,156
3132,78
3133,39
3134,20
3135,10
3136,5
3137,3
3138,2
3139,1
3140,1
3141,1
3142,2
3143,1
3144,1
3145,5
3146,3
3147,2
3148,1
3149,1
3150,1
3151,2
3152,1
3153,1
3154,10
3155,5
3156,3
3157,2
3158,1
3159,1
3160,1
3161,2
3162,1
3163,1
3164,5
3165,3
3166,2
3167,1
3168,1
3169,1
3170,2
3171,1
3172,1
3173,19
3174,10
3175,5
3176,3
3177,2
3178,1
3179,1
3180,1
3181,2
3182,1
3183,1
3184,5
3185,3
3186,2
3187,1
3188,1
3189,1
3190,2
3191,1
3192,1
3193,9
3194,5
3195,3
3196,2
3197,1
3198,1
3199,1
3200,2
3201,1
3202,1
3203,4
3204,2
3205,1
3206,1
3207,2
3208,1
3209,1
3210,39
3211,20
3212,10
3213,5
3214,3
3215,2
3216,1
3217,1
3218,1
3219,2
3220,1
3221,1
3222,5
3223,3
3224,2
3225,1
3226,1
3227,1
3228,2
3229,1
3230,1
3231,10
3232,5
3233,3
3234,2
3235,1
3236,1
3237,1
3238,2
3239,1
3240,1
3241,5
3242,3
3243,2
3244,1
3245,1
3246,1
3247,2
3248,1
3249,1
3250,19
3251,10
3252,5
3253,3
3254,2
3255,1
3256,1
3257,1
3258,2
3259,1
3260,1
3261,5
3262,3
3263,2
3264,1
3265,1
3266,1
3267,2
3268,1
3269,1
3270,9
3271,5
3272,3
3273,2
3274,1
3275,1
3276,1
3277,2
3278,1
3279,1
3280,4
3281,2
3282,1
3283,1
3284,2
3285,1
3286,1
3287,78
3288,39
3289,20
3290,10
3291,5
3292,3
3293,2
3294,1
3295,1
3296,1
3297,2
3298,1
3299,1
3300,5
3301,3
3302,2
3303,1
3304,1
3305,1
3306,2
3307,1
3308,1
3309,10
3310,5
3311,3
3312,2
3313,1
3314,1
3315,1
3316,2
3317,1
3318,1
3319,5
3320,3
3321,2
3322,1
3323,1
3324,1
3325,2
3326,1
3327,1
3328,19
3329,10
3330,5
3331,3
3332,2
3333,1
3334,1
3335,1
3336,2
3337,1
3338,1
3339,5
3340,3
3341,2
3342,1
3343,1
3344,1
3345,2
3346,1
3347,1
3348,9
3349,5
3350,3
3351,2
3352,1
3353,1
3354,1
3355,2
3356,1
3357,1
3358,4
3359,2
3360,1
3361,1
3362,2
3363,1
3364,1
3365,39
3366,20
3367,10
3368,5
3369,3
3370,2
3371,1
3372,1
3373,1
3374,2
3375,1
3376,1
3377,5
3378,3
3379,2
3380,1
3381,1
3382,1
3383,2
3384,1
3385,1
3386,10
3387,5
3388,3
3389,2
3390,1
3391,1
3392,1
3393,2
3394,1
3395,1
3396,5
3397,3
3398,2
3399,1
3400,1
3401,1
3402,2
3403,1
3404,1
3405,19
3406,10
3407,5
3408,3
3409,2
3410,1
3411,1
3412,1
3413,2
3414,1
3415,1
3416,5
3417,3
3418,2
3419,1
3420,1
3421,1
3422,2
3423,1
3424,1
3425,9
3426,5
3427,3
3428,2
3429,1
3430,1
3431,1
3432,2
3433,1
3434,1
3435,4
3436,2
3437,1
3438,1
3439,2
3440,1
3441,1
3442,156
3443,78
3444,39
3445,20
3446,10
3447,5
3448,3
3449,2
3450,1
3451,1
3452,1
3453,2
3454,1
3455,1
3456,5
3457,3
3458,2
3459,1
3460,1
3461,1
3462,2
3463,1
3464,1
3465,10
3466,5
3467,3
3468,2
3469,1
3470,1
3471,1
3472,2
3473,1
3474,1
3475,5
3476,3
3477,2
3478,1
3479,1
3480,1
3481,2
3482,1
3483,1
3484,19
3485,10
3486,5
3487,3
3488,2
3489,1
3490,1
3491,1
3492,2
3493,1
3494,1
3495,5
3496,3
3497,2
3498,1
3499,1
3500,1
3501,2
3502,1
3503,1
3504,9
3505,5
3506,3
3507,2
3508,1
3509,1
3510,1
3511,2
3512,1
3513,1
3514,4
3515,2
3516,1
3517,1
3518,2
3519,1
3520,1
3521,39
3522,20
3523,10
3524,5
3525,3
3526,2
3527,1
3528,1
3529,1
3530,2
3531,1
3532,1
3533,5
3534,3
3535,2
3536,1
3537,1
3538,1
3539,2
3540,1
3541,1
3542,10
3543,5
3544,3
3545,2
3546,1
3547,1
3548,1
3549,2
3550,1
3551,1
3552,5
3553,3
3554,2
3555,1
3556,1
3557,1
3558,2
3559,1
3560,1
3561,19
3562,10
3563,5
3564,3
3565,2
3566,1
3567,1
3568,1
3569,2
3570,1
3571,1
3572,5
3573,3
3574,2
3575,1
3576,1
3577,1
3578,2
3579,1
3580,1
3581,9
3582,5
3583,3
3584,2
3585,1
3586,1
3587,1
3588,2
3589,1
3590,1
3591,4
3592,2
3593,1
3594,1
3595,2
3596,1
3597,1
3598,78
3599,39
3600,20
3601,10
3602,5
3603,3
3604,2
3605,1
3606,1
3607,1
3608,2
3609,1
3610,1
3611,5
3612,3
3613,2
3614,1
3615,1
3616,1
3617,2
3618,1
3619,1
3620,10
3621,5
3622,3
3623,2
3624,1
3625,1
3626,1
3627,2
3628,1
3629,1
3630,5
3631,3
3632,2
3633,1
3634,1
3635,1
3636,2
3637,1
3638,1
3639,19
3640,10
3641,5
3642,3
3643,2
3644,1
3645,1
3646,1
3647,2
3648,1
3649,1
3650,5
3651,3
3652,2
3653,1
3654,1
3655,1
3656,2
3657,1
3658,1
3659,9
3660,5
3661,3
3662,2
3663,1
3664,1
3665,1
3666,2
3667,1
3668,1
3669,4
3670,2
3671,1
3672,1
3673,2
3674,1
3675,1
3676,39
3677,20
3678,10
3679,5
3680,3
3681,2
3682,1
3683,1
3684,1
3685,2
3686,1
3687,1
3688,5
3689,3
3690,2
3691,1
3692,1
3693,1
3694,2
3695,1
3696,1
3697,10
3698,5
3699,3
3700,2
3701,1
3702,1
3703,1
3704,2
3705,1
3706,1
3707,5
3708,3
3709,2
3710,1
3711,1
3712,1
3713,2
3714,1
3715,1
3716,19
3717,10
3718,5
3719,3
3720,2
3721,1
3722,1
3723,1
3724,2
3725,1
3726,1
3727,5
3728,3
3729,2
3730,1
3731,1
3732,1
3733,2
3734,1
3735,1
3736,9
3737,5
3738,3
3739,2
3740,1
3741,1
3742,1
3743,2
3744,1
3745,1
3746,4
3747,2
3748,1
3749,1
3750,2
3751,1
3752,1
3753,625
3754,313
3755,157
3756,79
3757,40
3758,20
3759,10
3760,5
3761,3
3762,2
3763,1
3764,1
3765,1
3766,2
3767,1
3768,1
3769,5
3770,3
3771,2
3772,1
3773,1
3774,1
3775,2
3776,1
3777,1
3778,10
3779,5
3780,3
3781,2
3782,1
3783,1
3784,1
3785,2
3786,1
3787,1
3788,5
3789,3
3790,2
3791,1
3792,1
3793,1
3794,2
3795,1
3796,1
3797,20
3798,10
3799,5
3800,3
3801,2
3802,1
3803,1
3804,1
3805,2
3806,1
3807,1
3808,5
3809,3
3810,2
3811,1
3812,1
3813,1
3814,2
3815,1
3816,1
3817,10
3818,5
3819,3
3820,2
3821,1
3822,1
3823,1
3824,2
3825,1
3826,1
3827,5
3828,3
3829,2
3830,1
3831,1
3832,1
3833,2
3834,1
3835,1
3836,39
3837,20
3838,10
3839,5
3840,3
3841,2
3842,1
3843,1
3844,1
3845,2
3846,1
3847,1
3848,5
3849,3
3850,2
3851,1
3852,1
3853,1
3854,2
3855,1
3856,1
3857,10
3858,5
3859,3
3860,2
3861,1
3862,1
3863,1
3864,2
3865,1
3866,1
3867,5
3868,3
3869,2
3870,1
3871,1
3872,1
3873,2
3874,1
3875,1
3876,19
3877,10
3878,5
3879,3
3880,2
3881,1
3882,1
3883,1
3884,2
3885,1
3886,1
3887,5
3888,3
3889,2
3890,1
3891,1
3892,1
3893,2
3894,1
3895,1
3896,9
3897,5
3898,3
3899,2
3900,1
3901,1
3902,1
3903,2
3904,1
3905,1
3906,4
3907,2
3908,1
3909,1
3910,2
3911,1
3912,1
3913,78
3914,39
3915,20
3916,10
3917,5
3918,3
3919,2
3920,1
3921,1
3922,1
3923,2
3924,1
3925,1
3926,5
3927,3
3928,2
3929,1
3930,1
3931,1
3932,2
3933,1
3934,1
3935,10
3936,5
3937,3
3938,2
3939,1
3940,1
3941,1
3942,2
3943,1
3944,1
3945,5
3946,3
3947,2
3948,1
3949,1
3950,1
3951,2
3952,1
3953,1
3954,19
3955,10
3956,5
3957,3
3958,2
3959,1
3960,1
3961,1
3962,2
3963,1
3964,1
3965,5
3966,3
3967,2
3968,1
3969,1
3970,1
3971,2
3972,1
3973,1
3974,9
3975,5
3976,3
3977,2
3978,1
3979,1
3980,1
3981,2
3982,1
3983,1
3984,4
3985,2
3986,1
3987,1
3988,2
3989,1
3990,1
3991,39
3992,20
3993,10
3994,5
3995,3
3996,2
3997,1
3998,1
3999,1
4000,2
4001,1
4002,1
4003,5
4004,3
4005,2
4006,1
4007,1
4008,1
4009,2
4010,1
4011,1
4012,10
4013,5
4014,3
4015,2
4016,1
4017,1
4018,1
4019,2
4020,1
4021,1
4022,5
4023,3
4024,2
4025,1
4026,1
4027,1
4028,2
4029,1
4030,1
4031,19
4032,10
4033,5
4034,3
4035,2
4036,1
4037,1
4038,1
4039,2
4040,1
4041,1
4042,5
4043,3
4044,2
4045,1
4046,1
4047,1
4048,2
4049,1
4050,1
4051,9
4052,5
4053,3
4054,2
4055,1
4056,1
4057,1
4058,2
4059,1
4060,1
4061,4
4062,2
4063,1
4064,1
4065,2
4066,1
4067,1
4068,156
4069,78
4070,39
4071,20
4072,10
4073,5
4074,3
4075,2
4076,1
4077,1
4078,1
4079,2
4080,1
4081,1
4082,5
4083,3
4084,2
4085,1
4086,1
4087,1
4088,2
4089,1
4090,1
4091,10
4092,5
4093,3
4094,2
4095,1
4096,1
4097,1
4098,2
4099,1
4100,1
4101,5
4102,3
4103,2
4104,1
4105,1
4106,1
4107,2
4108,1
4109,1
4110,19
4111,10
4112,5
4113,3
4114,2
4115,1
4116,1
4117,1
4118,2
4119,1
4120,1
4121,5
4122,3
4123,2
4124,1
4125,1
4126,1
4127,2
4128,1
4129,1
4130,9
4131,5
4132,3
4133,2
4134,1
4135,1
4136,1
4137,2
4138,1
4139,1
4140,4
4141,2
4142,1
4143,1
4144,2
4145,1
4146,1
4147,39
4148,20
4149,10
4150,5
4151,3
4152,2
4153,1
4154,1
4155,1
4156,2
4157,1
4158,1
4159,5
4160,3
4161,2
4162,1
4163,1
4164,1
4165,2
4166,1
4167,1
4168,10
4169,5
4170,3
4171,2
4172,1
4173,1
4174,1
4175,2
4176,1
4177,1
4178,5
4179,3
4180,2
4181,1
4182,1
4183,1
4184,2
4185,1
4186,1
4187,19
4188,10
4189,5
4190,3
4191,2
4192,1
4193,1
4194,1
4195,2
4196,1
4197,1
4198,5
4199,3
4200,2
4201,1
4202,1
4203,1
4204,2
4205,1
4206,1
4207,9
4208,5
4209,3
4210,2
4211,1
4212,1
4213,1
4214,2
4215,1
4216,1
4217,4
4218,2
4219,1
4220,1
4221,2
4222,1
4223,1
4224,78
4225,39
4226,20
4227,10
4228,5
4229,3
4230,2
4231,1
4232,1
4233,1
4234,2
4235,1
4236,1
4237,5
4238,3
4239,2
4240,1
4241,1
4242,1
4243,2
4244,1
4245,1
4246,10
4247,5
4248,3
4249,2
4250,1
4251,1
4252,1
4253,2
4254,1
4255,1
4256,5
4257,3
4258,2
4259,1
4260,1
4261,1
4262,2
4263,1
4264,1
4265,19
4266,10
4267,5
4268,3
4269,2
4270,1
4271,1
4272,1
4273,2
4274,1
4275,1
4276,5
4277,3
4278,2
4279,1
4280,1
4281,1
4282,2
4283,1
4284,1
4285,9
4286,5
4287,3
4288,2
4289,1
4290,1
4291,1
4292,2
4293,1
4294,1
4295,4
4296,2
4297,1
4298,1
4299,2
4300,1
4301,1
4302,39
4303,20
4304,10
4305,5
4306,3
4307,2
4308,1
4309,1
4310,1
4311,2
4312,1
4313,1
4314,5
4315,3
4316,2
4317,1
4318,1
4319,1
4320,2
4321,1
4322,1
4323,10
4324,5
4325,3
4326,2
4327,1
4328,1
4329,1
4330,2
4331,1
4332,1
4333,5
4334,3
4335,2
4336,1
4337,1
4338,1
4339,2
4340,1
4341,1
4342,19
4343,10
4344,5
4345,3
4346,2
4347,1
4348,1
4349,1
4350,2
4351,1
4352,1
4353,5
4354,3
4355,2
4356,1
4357,1
4358,1
4359,2
4360,1
4361,1
4362,9
4363,5
4364,3
4365,2
4366,1
4367,1
4368,1
4369,2
4370,1
4371,1
4372,4
4373,2
4374,1
4375,1
4376,2
4377,1
4378,1
4379,312
4380,156
4381,78
4382,39
4383,20
4384,10
4385,5
4386,3
4387,2
4388,1
4389,1
4390,1
4391,2
4392,1
4393,1
4394,5
4395,3
4396,2
4397,1
4398,1
4399,1
4400,2
4401,1
4402,1
4403,10
4404,5
4405,3
4406,2
4407,1
4408,1
4409,1
4410,2
4411,1
4412,1
4413,5
4414,3
4415,2
4416,1
4417,1
4418,1
4419,2
4420,1
4421,1
4422,19
4423,10
4424,5
4425,3
4426,2
4427,1
4428,1
4429,1
4430,2
4431,1
4432,1
4433,5
4434,3
4435,2
4436,1
4437,1
4438,1
4439,2
4440,1
4441,1
4442,9
4443,5
4444,3
4445,2
4446,1
4447,1
4448,1
4449,2
4450,1
4451,1
4452,4
4453,2
4454,1
4455,1
4456,2
4457,1
4458,1
4459,39
4460,20
4461,10
4462,5
4463,3
4464,2
4465,1
4466,1
4467,1
4468,2
4469,1
4470,1
4471,5
4472,3
4473,2
4474,1
4475,1
4476,1
4477,2
4478,1
4479,1
4480,10
4481,5
4482,3
4483,2
4484,1
4485,1
4486,1
4487,2
4488,1
4489,1
4490,5
4491,3
4492,2
4493,1
4494,1
4495,1
4496,2
4497,1
4498,1
4499,19
4500,10
4501,5
4502,3
4503,2
4504,1
4505,1
4506,1
4507,2
4508,1
4509,1
4510,5
4511,3
4512,2
4513,1
4514,1
4515,1
4516,2
4517,1
4518,1
4519,9
4520,5
4521,3
4522,2
4523,1
4524,1
4525,1
4526,2
4527,1
4528,1
4529,4
4530,2
4531,1
4532,1
4533,2
4534,1
4535,1
4536,78
4537,39
4538,20
4539,10
4540,5
4541,3
4542,2
4543,1
4544,1
4545,1
4546,2
4547,1
4548,1
4549,5
4550,3
4551,2
4552,1
4553,1
4554,1
4555,2
4556,1
4557,1
4558,10
4559,5
4560,3
4561,2
4562,1
4563,1
4564,1
4565,2
4566,1
4567,1
4568,5
4569,3
4570,2
4571,1
4572,1
4573,1
4574,2
4575,1
4576,1
4577,19
4578,10
4579,5
4580,3
4581,2
4582,1
4583,1
4584,1
4585,2
4586,1
4587,1
4588,5
4589,3
4590,2
4591,1
4592,1
4593,1
4594,2
4595,1
4596,1
4597,9
4598,5
4599,3
4600,2
4601,1
4602,1
4603,1
4604,2
4605,1
4606,1
4607,4
4608,2
4609,1
4610,1
4611,2
4612,1
4613,1
4614,39
4615,20
4616,10
4617,5
4618,3
4619,2
4620,1
4621,1
4622,1
4623,2
4624,1
4625,1
4626,5
4627,3
4628,2
4629,1
4630,1
4631,1
4632,2
4633,1
4634,1
4635,10
4636,5
4637,3
4638,2
4639,1
4640,1
4641,1
4642,2
4643,1
4644,1
4645,5
4646,3
4647,2
4648,1
4649,1
4650,1
4651,2
4652,1
4653,1
4654,19
4655,10
4656,5
4657,3
4658,2
4659,1
4660,1
4661,1
4662,2
4663,1
4664,1
4665,5
4666,3
4667,2
4668,1
4669,1
4670,1
4671,2
4672,1
4673,1
4674,9
4675,5
4676,3
4677,2
4678,1
4679,1
4680,1
4681,2
4682,1
4683,1
4684,4
4685,2
4686,1
4687,1
4688,2
4689,1
4690,1
4691,156
4692,78
4693,39
4694,20
4695,10
4696,5
4697,3
4698,2
4699,1
4700,1
4701,1
4702,2
4703,1
4704,1
4705,5
4706,3
4707,2
4708,1
4709,1
4710,1
4711,2
4712,1
4713,1
4714,10
4715,5
4716,3
4717,2
4718,1
4719,1
4720,1
4721,2
4722,1
4723,1
4724,5
4725,3
4726,2
4727,1
4728,1
4729,1
4730,2
4731,1
4732,1
4733,19
4734,10
4735,5
4736,3
4737,2
4738,1
4739,1
4740,1
4741,2
4742,1
4743,1
4744,5
4745,3
4746,2
4747,1
4748,1
4749,1
4750,2
4751,1
4752,1
4753,9
4754,5
4755,3
4756,2
4757,1
4758,1
4759,1
4760,2
4761,1
4762,1
4763,4
4764,2
4765,1
4766,1
4767,2
4768,1
4769,1
4770,39
4771,20
4772,10
4773,5
4774,3
4775,2
4776,1
4777,1
4778,1
4779,2
4780,1
4781,1
4782,5
4783,3
4784,2
4785,1
4786,1
4787,1
4788,2
4789,1
4790,1
4791,10
4792,5
4793,3
4794,2
4795,1
4796,1
4797,1
4798,2
4799,1
4800,1
4801,5
4802,3
4803,2
4804,1
4805,1
4806,1
4807,2
4808,1
4809,1
4810,19
4811,10
4812,5
4813,3
4814,2
4815,1
4816,1
4817,1
4818,2
4819,1
4820,1
4821,5
4822,3
4823,2
4824,1
4825,1
4826,1
4827,2
4828,1
4829,1
4830,9
4831,5
4832,3
4833,2
4834,1
4835,1
4836,1
4837,2
4838,1
4839,1
4840,4
4841,2
4842,1
4843,1
4844,2
4845,1
4846,1
4847,78
4848,39
4849,20
4850,10
4851,5
4852,3
4853,2
4854,1
4855,1
4856,1
4857,2
4858,1
4859,1
4860,5
4861,3
4862,2
4863,1
4864,1
4865,1
4866,2
4867,1
4868,1
4869,10
4870,5
4871,3
4872,2
4873,1
4874,1
4875,1
4876,2
4877,1
4878,1
4879,5
4880,3
4881,2
4882,1
4883,1
4884,1
4885,2
4886,1
4887,1
4888,19
4889,10
4890,5
4891,3
4892,2
4893,1
4894,1
4895,1
4896,2
4897,1
4898,1
4899,5
4900,3
4901,2
4902,1
4903,1
4904,1
4905,2
4906,1
4907,1
4908,9
4909,5
4910,3
4911,2
4912,1
4913,1
4914,1
4915,2
4916,1
4917,1
4918,4
4919,2
4920,1
4921,1
4922,2
4923,1
4924,1
4925,39
4926,20
4927,10
4928,5
4929,3
4930,2
4931,1
4932,1
4933,1
4934,2
4935,1
4936,1
4937,5
4938,3
4939,2
4940,1
4941,1
4942,1
4943,2
4944,1
4945,1
4946,10
4947,5
4948,3
4949,2
4950,1
4951,1
4952,1
4953,2
4954,1
4955,1
4956,5
4957,3
4958,2
4959,1
4960,1
4961,1
4962,2
4963,1
4964,1
4965,19
4966,10
4967,5
4968,3
4969,2
4970,1
4971,1
4972,1
4973,2
4974,1
4975,1
4976,5
4977,3
4978,2
4979,1
4980,1
4981,1
4982,2
4983,1
4984,1
4985,9
4986,5
4987,3
4988,2
4989,1
4990,1
4991,1
4992,2
4993,1
4994,1
4995,4
4996,2
4997,1
4998,1
4999,2
5000,1
5001,1
5002,2500
5003,1250
5004,625
5005,313
5006,157
5007,79
5008,40
5009,20
5010,10
5011,5
5012,3
5013,2
5014,1
5015,1
5016,1
5017,2
5018,1
5019,1
5020,5
5021,3
5022,2
5023,1
5024,1
5025,1
5026,2
5027,1
5028,1
5029,10
5030,5
5031,3
5032,2
5033,1
5034,1
5035,1
5036,2
5037,1
5038,1
5039,5
5040,3
5041,2
5042,1
5043,1
5044,1
5045,2
5046,1
5047,1
5048,20
5049,10
5050,5
5051,3
5052,2
5053,1
5054,1
5055,1
5056,2
5057,1
5058,1
5059,5
5060,3
5061,2
5062,1
5063,1
5064,1
5065,2
5066,1
5067,1
5068,10
5069,5
5070,3
5071,2
5072,1
5073,1
5074,1
5075,2
5076,1
5077,1
5078,5
5079,3
5080,2
5081,1
5082,1
5083,1
5084,2
5085,1
5086,1
5087,39
5088,20
5089,10
5090,5
5091,3
5092,2
5093,1
5094,1
5095,1
5096,2
5097,1
5098,1
5099,5
5100,3
5101,2
5102,1
5103,1
5104,1
5105,2
5106,1
5107,1
5108,10
5109,5
5110,3
5111,2
5112,1
5113,1
5114,1
5115,2
5116,1
5117,1
5118,5
5119,3
5120,2
5121,1
5122,1
5123,1
5124,2
5125,1
5126,1
5127,19
5128,10
5129,5
5130,3
5131,2
5132,1
5133,1
5134,1
5135,2
5136,1
5137,1
5138,5
5139,3
5140,2
5141,1
5142,1
5143,1
5144,2
5145,1
5146,1
5147,9
5148,5
5149,3
5150,2
5151,1
5152,1
5153,1
5154,2
5155,1
5156,1
5157,4
5158,2
5159,1
5160,1
5161,2
5162,1
5163,1
5164,78
5165,39
5166,20
5167,10
5168,5
5169,3
5170,2
5171,1
5172,1
5173,1
5174,2
5175,1
5176,1
5177,5
5178,3
5179,2
5180,1
5181,1
5182,1
5183,2
5184,1
5185,1
5186,10
5187,5
5188,3
5189,2
5190,1
5191,1
5192,1
5193,2
5194,1
5195,1
5196,5
5197,3
5198,2
5199,1
5200,1
5201,1
5202,2
5203,1
5204,1
5205,19
5206,10
5207,5
5208,3
5209,2
5210,1
5211,1
5212,1
5213,2
5214,1
5215,1
5216,5
5217,3
5218,2
5219,1
5220,1
5221,1
5222,2
5223,1
5224,1
5225,9
5226,5
5227,3
5228,2
5229,1
5230,1
5231,1
5232,2
5233,1
5234,1
5235,4
5236,2
5237,1
5238,1
5239,2
5240,1
5241,1
5242,39
5243,20
5244,10
5245,5
5246,3
5247,2
5248,1
5249,1
5250,1
5251,2
5252,1
5253,1
5254,5
5255,3
5256,2
5257,1
5258,1
5259,1
5260,2
5261,1
5262,1
5263,10
5264,5
5265,3
5266,2
5267,1
5268,1
5269,1
5270,2
5271,1
5272,1
5273,5
5274,3
5275,2
5276,1
5277,1
5278,1
5279,2
5280,1
5281,1
5282,19
5283,10
5284,5
5285,3
5286,2
5287,1
5288,1
5289,1
5290,2
5291,1
5292,1
5293,5
5294,3
5295,2
5296,1
5297,1
5298,1
5299,2
5300,1
5301,1
5302,9
5303,5
5304,3
5305,2
5306,1
5307,1
5308,1
5309,2
5310,1
5311,1
5312,4
5313,2
5314,1
5315,1
5316,2
5317,1
5318,1
5319,156
5320,78
5321,39
5322,20
5323,10
5324,5
5325,3
5326,2
5327,1
5328,1
5329,1
5330,2
5331,1
5332,1
5333,5
5334,3
5335,2
5336,1
5337,1
5338,1
5339,2
5340,1
5341,1
5342,10
5343,5
5344,3
5345,2
5346,1
5347,1
5348,1
5349,2
5350,1
5351,1
5352,5
5353,3
5354,2
5355,1
5356,1
5357,1
5358,2
5359,1
5360,1
5361,19
5362,10
5363,5
5364,3
5365,2
5366,1
5367,1
5368,1
5369,2
5370,1
5371,1
5372,5
5373,3
5374,2
5375,1
5376,1
5377,1
5378,2
5379,1
5380,1
5381,9
5382,5
5383,3
5384,2
5385,1
5386,1
5387,1
5388,2
5389,1
5390,1
5391,4
5392,2
5393,1
5394,1
5395,2
5396,1
5397,1
5398,39
5399,20
5400,10
5401,5
5402,3
5403,2
5404,1
5405,1
5406,1
5407,2
5408,1
5409,1
5410,5
5411,3
5412,2
5413,1
5414,1
5415,1
5416,2
5417,1
5418,1
5419,10
5420,5
5421,3
5422,2
5423,1
5424,1
5425,1
5426,2
5427,1
5428,1
5429,5
5430,3
5431,2
5432,1
5433,1
5434,1
5435,2
5436,1
5437,1
5438,19
5439,10
5440,5
5441,3
5442,2
5443,1
5444,1
5445,1
5446,2
5447,1
5448,1
5449,5
5450,3
5451,2
5452,1
5453,1
5454,1
5455,2
5456,1
5457,1
5458,9
5459,5
5460,3
5461,2
5462,1
5463,1
5464,1
5465,2
5466,1
5467,1
5468,4
5469,2
5470,1
5471,1
5472,2
5473,1
5474,1
5475,78
5476,39
5477,20
5478,10
5479,5
5480,3
5481,2
5482,1
5483,1
5484,1
5485,2
5486,1
5487,1
5488,5
5489,3
5490,2
5491,1
5492,1
5493,1
5494,2
5495,1
5496,1
5497,10
5498,5
5499,3
5500,2
5501,1
5502,1
5503,1
5504,2
5505,1
5506,1
5507,5
5508,3
5509,2
5510,1
5511,1
5512,1
5513,2
5514,1
5515,1
5516,19
5517,10
5518,5
5519,3
5520,2
5521,1
5522,1
5523,1
5524,2
5525,1
5526,1
5527,5
5528,3
5529,2
5530,1
5531,1
5532,1
5533,2
5534,1
5535,1
5536,9
5537,5
5538,3
5539,2
5540,1
5541,1
5542,1
5543,2
5544,1
5545,1
5546,4
5547,2
5548,1
5549,1
5550,2
5551,1
5552,1
5553,39
5554,20
5555,10
5556,5
5557,3
5558,2
5559,1
5560,1
5561,1
5562,2
5563,1
5564,1
5565,5
5566,3
5567,2
5568,1
5569,1
5570,1
5571,2
5572,1
5573,1
5574,10
5575,5
5576,3
5577,2
5578,1
5579,1
5580,1
5581,2
5582,1
5583,1
5584,5
5585,3
5586,2
5587,1
5588,1
5589,1
5590,2
5591,1
5592,1
5593,19
5594,10
5595,5
5596,3
5597,2
5598,1
5599,1
5600,1
5601,2
5602,1
5603,1
5604,5
5605,3
5606,2
5607,1
5608,1
5609,1
5610,2
5611,1
5612,1
5613,9
5614,5
5615,3
5616,2
5617,1
5618,1
5619,1
5620,2
5621,1
5622,1
5623,4
5624,2
5625,1
5626,1
5627,2
5628,1
5629,1
5630,312
5631,156
5632,78
5633,39
5634,20
5635,10
5636,5
5637,3
5638,2
5639,1
5640,1
5641,1
5642,2
5643,1
5644,1
5645,5
5646,3
5647,2
5648,1
5649,1
5650,1
5651,2
5652,1
5653,1
5654,10
5655,5
5656,3
5657,2
5658,1
5659,1
5660,1
5661,2
5662,1
5663,1
5664,5
5665,3
5666,2
5667,1
5668,1
5669,1
5670,2
5671,1
5672,1
5673,19
5674,10
5675,5
5676,3
5677,2
5678,1
5679,1
5680,1
5681,2
5682,1
5683,1
5684,5
5685,3
5686,2
5687,1
5688,1
5689,1
5690,2
5691,1
5692,1
5693,9
5694,5
5695,3
5696,2
5697,1
5698,1
5699,1
5700,2
5701,1
5702,1
5703,4
5704,2
5705,1
5706,1
5707,2
5708,1
5709,1
5710,39
5711,20
5712,10
5713,5
5714,3
5715,2
5716,1
5717,1
5718,1
5719,2
5720,1
5721,1
5722,5
5723,3
5724,2
5725,1
5726,1
5727,1
5728,2
5729,1
5730,1
5731,10
5732,5
5733,3
5734,2
5735,1
5736,1
5737,1
5738,2
5739,1
5740,1
5741,5
5742,3
5743,2
5744,1
5745,1
5746,1
5747,2
5748,1
5749,1
5750,19
5751,10
5752,5
5753,3
5754,2
5755,1
5756,1
5757,1
5758,2
5759,1
5760,1
5761,5
5762,3
5763,2
5764,1
5765,1
5766,1
5767,2
5768,1
5769,1
5770,9
5771,5
5772,3
5773,2
5774,1
5775,1
5776,1
5777,2
5778,1
5779,1
5780,4
