CallIndex,SubproblemSize
565,1
566,1
567,5
568,3
569,2
570,1
571,1
572,1
573,2
574,1
575,1
576,10
577,5
578,3
579,2
580,1
581,1
582,1
583,2
584,1
585,1
586,5
587,3
588,2
589,1
590,1
591,1
592,2
593,1
594,1
595,19
596,10
597,5
598,3
599,2
600,1
601,1
602,1
603,2
604,1
605,1
606,5
607,3
608,2
609,1
610,1
611,1
612,2
613,1
614,1
615,9
616,5
617,3
618,2
619,1
620,1
621,1
622,2
623,1
624,1
625,4
626,2
627,1
628,1
629,2
630,1
631,1
632,312
633,156
634,78
635,39
636,20
637,10
638,5
639,3
640,2
641,1
642,1
643,1
644,2
645,1
646,1
647,5
648,3
649,2
650,1
651,1
652,1
653,2
654,1
655,1
656,10
657,5
658,3
659,2
660,1
661,1
662,1
663,2
664,1
665,1
666,5
667,3
668,2
669,1
670,1
671,1
672,2
673,1
674,1
675,19
676,10
677,5
678,3
679,2
680,1
681,1
682,1
683,2
684,1
685,1
686,5
687,3
688,2
689,1
690,1
691,1
692,2
693,1
694,1
695,9
696,5
697,3
698,2
699,1
700,1
701,1
702,2
703,1
704,1
705,4
706,2
707,1
708,1
709,2
710,1
711,1
712,39
713,20
714,10
715,5
716,3
717,2
718,1
719,1
720,1
721,2
722,1
723,1
724,5
725,3
726,2
727,1
728,1
729,1
730,2
731,1
732,1
733,10
734,5
735,3
736,2
737,1
738,1
739,1
740,2
741,1
742,1
743,5
744,3
745,2
746,1
747,1
748,1
749,2
750,1
751,1
752,19
753,10
754,5
755,3
756,2
757,1
758,1
759,1
760,2
761,1
762,1
763,5
764,3
765,2
766,1
767,1
768,1
769,2
770,1
771,1
772,9
773,5
774,3
775,2
776,1
777,1
778,1
779,2
780,1
781,1
782,4
783,2
784,1
785,1
786,2
787,1
788,1
789,78
790,39
791,20
792,10
793,5
794,3
795,2
796,1
797,1
798,1
799,2
800,1
801,1
802,5
803,3
804,2
805,1
806,1
807,1
808,2
809,1
810,1
811,10
812,5
813,3
814,2
815,1
816,1
817,1
818,2
819,1
820,1
821,5
822,3
823,2
824,1
825,1
826,1
827,2
828,1
829,1
830,19
831,10
832,5
833,3
834,2
835,1
836,1
837,1
838,2
839,1
840,1
841,5
842,3
843,2
844,1
845,1
846,1
847,2
848,1
849,1
850,9
851,5
852,3
853,2
854,1
855,1
856,1
857,2
858,1
859,1
860,4
861,2
862,1
863,1
864,2
865,1
866,1
867,39
868,20
869,10
870,5
871,3
872,2
873,1
874,1
875,1
876,2
877,1
878,1
879,5
880,3
881,2
882,1
883,1
884,1
885,2
886,1
887,1
888,10
889,5
890,3
891,2
892,1
893,1
894,1
895,2
896,1
897,1
898,5
899,3
900,2
901,1
902,1
903,1
904,2
905,1
906,1
907,19
908,10
909,5
910,3
911,2
912,1
913,1
914,1
915,2
916,1
917,1
918,5
919,3
920,2
921,1
922,1
923,1
924,2
925,1
926,1
927,9
928,5
929,3
930,2
931,1
932,1
933,1
934,2
935,1
936,1
937,4
938,2
939,1
940,1
941,2
942,1
943,1
944,156
945,78
946,39
947,20
948,10
949,5
950,3
951,2
952,1
953,1
954,1
955,2
956,1
957,1
958,5
959,3
960,2
961,1
962,1
963,1
964,2
965,1
966,1
967,10
968,5
969,3
970,2
971,1
972,1
973,1
974,2
975,1
976,1
977,5
978,3
979,2
980,1
981,1
982,1
983,2
984,1
985,1
986,19
987,10
988,5
989,3
990,2
991,1
992,1
993,1
994,2
995,1
996,1
997,5
998,3
999,2
1000,1
1001,1
1002,1
1003,2
1004,1
1005,1
1006,9
1007,5
1008,3
1009,2
1010,1
1011,1
1012,1
1013,2
1014,1
1015,1
1016,4
1017,2
1018,1
1019,1
1020,2
1021,1
1022,1
1023,39
1024,20
1025,10
1026,5
1027,3
1028,2
1029,1
1030,1
1031,1
1032,2
1033,1
1034,1
1035,5
1036,3
1037,2
1038,1
1039,1
1040,1
1041,2
1042,1
1043,1
1044,10
1045,5
1046,3
1047,2
1048,1
1049,1
1050,1
1051,2
1052,1
1053,1
1054,5
1055,3
1056,2
1057,1
1058,1
1059,1
1060,2
1061,1
1062,1
1063,19
1064,10
1065,5
1066,3
1067,2
1068,1
1069,1
1070,1
1071,2
1072,1
1073,1
1074,5
1075,3
1076,2
1077,1
1078,1
1079,1
1080,2
1081,1
1082,1
1083,9
1084,5
1085,3
1086,2
1087,1
1088,1
1089,1
1090,2
1091,1
1092,1
1093,4
1094,2
1095,1
1096,1
1097,2
1098,1
1099,1
1100,78
1101,39
1102,20
1103,10
1104,5
1105,3
1106,2
1107,1
1108,1
1109,1
1110,2
1111,1
1112,1
1113,5
1114,3
1115,2
1116,1
1117,1
1118,1
1119,2
1120,1
1121,1
1122,10
1123,5
1124,3
1125,2
1126,1
1127,1
1128,1
1129,2
1130,1
1131,1
1132,5
1133,3
1134,2
1135,1
1136,1
1137,1
1138,2
1139,1
1140,1
1141,19
1142,10
1143,5
1144,3
1145,2
1146,1
1147,1
1148,1
1149,2
1150,1
1151,1
1152,5
1153,3
1154,2
1155,1
1156,1
1157,1
1158,2
1159,1
1160,1
1161,9
1162,5
1163,3
1164,2
1165,1
1166,1
1167,1
1168,2
1169,1
1170,1
1171,4
1172,2
1173,1
1174,1
1175,2
1176,1
1177,1
1178,39
1179,20
1180,10
1181,5
1182,3
1183,2
1184,1
1185,1
1186,1
1187,2
1188,1
1189,1
1190,5
1191,3
1192,2
1193,1
1194,1
1195,1
1196,2
1197,1
1198,1
1199,10
1200,5
1201,3
1202,2
1203,1
1204,1
1205,1
1206,2
1207,1
1208,1
1209,5
1210,3
1211,2
1212,1
1213,1
1214,1
1215,2
1216,1
1217,1
1218,19
1219,10
1220,5
1221,3
1222,2
1223,1
1224,1
1225,1
1226,2
1227,1
1228,1
1229,5
1230,3
1231,2
1232,1
1233,1
1234,1
1235,2
1236,1
1237,1
1238,9
1239,5
1240,3
1241,2
1242,1
1243,1
1244,1
1245,2
1246,1
1247,1
1248,4
1249,2
1250,1
1251,1
1252,2
1253,1
1254,1
1255,625
1256,313
1257,157
1258,79
1259,40
1260,20
1261,10
1262,5
1263,3
1264,2
1265,1
1266,1
1267,1
1268,2
1269,1
1270,1
1271,5
1272,3
1273,2
1274,1
1275,1
1276,1
1277,2
1278,1
1279,1
1280,10
1281,5
1282,3
1283,2
1284,1
1285,1
1286,1
1287,2
1288,1
1289,1
1290,5
1291,3
1292,2
1293,1
1294,1
1295,1
1296,2
1297,1
1298,1
1299,20
1300,10
1301,5
1302,3
1303,2
1304,1
1305,1
1306,1
1307,2
1308,1
1309,1
1310,5
1311,3
1312,2
1313,1
1314,1
1315,1
1316,2
1317,1
1318,1
1319,10
1320,5
1321,3
1322,2
1323,1
1324,1
1325,1
1326,2
1327,1
1328,1
1329,5
1330,3
1331,2
1332,1
1333,1
1334,1
1335,2
1336,1
1337,1
1338,39
1339,20
1340,10
1341,5
1342,3
1343,2
1344,1
1345,1
1346,1
1347,2
1348,1
1349,1
1350,5
1351,3
1352,2
1353,1
1354,1
1355,1
1356,2
1357,1
1358,1
1359,10
1360,5
1361,3
1362,2
1363,1
1364,1
1365,1
1366,2
1367,1
1368,1
1369,5
1370,3
1371,2
1372,1
1373,1
1374,1
1375,2
1376,1
1377,1
1378,19
1379,10
1380,5
1381,3
1382,2
1383,1
1384,1
1385,1
1386,2
1387,1
1388,1
1389,5
1390,3
1391,2
1392,1
1393,1
1394,1
1395,2
1396,1
1397,1
1398,9
1399,5
1400,3
1401,2
1402,1
1403,1
1404,1
1405,2
1406,1
1407,1
1408,4
1409,2
1410,1
1411,1
1412,2
1413,1
1414,1
1415,78
1416,39
1417,20
1418,10
1419,5
1420,3
1421,2
1422,1
1423,1
1424,1
1425,2
1426,1
1427,1
1428,5
1429,3
1430,2
1431,1
1432,1
1433,1
1434,2
1435,1
1436,1
1437,10
1438,5
1439,3
1440,2
1441,1
1442,1
1443,1
1444,2
1445,1
1446,1
1447,5
1448,3
1449,2
1450,1
1451,1
1452,1
1453,2
1454,1
1455,1
1456,19
1457,10
1458,5
1459,3
1460,2
1461,1
1462,1
1463,1
1464,2
1465,1
1466,1
1467,5
1468,3
1469,2
1470,1
1471,1
1472,1
1473,2
1474,1
1475,1
1476,9
1477,5
1478,3
1479,2
1480,1
1481,1
1482,1
1483,2
1484,1
1485,1
1486,4
1487,2
1488,1
1489,1
1490,2
1491,1
1492,1
1493,39
1494,20
1495,10
1496,5
1497,3
1498,2
1499,1
1500,1
1501,1
1502,2
1503,1
1504,1
1505,5
1506,3
1507,2
1508,1
1509,1
1510,1
1511,2
1512,1
1513,1
1514,10
1515,5
1516,3
1517,2
1518,1
1519,1
1520,1
1521,2
1522,1
1523,1
1524,5
1525,3
1526,2
1527,1
1528,1
1529,1
1530,2
1531,1
1532,1
1533,19
1534,10
1535,5
1536,3
1537,2
1538,1
1539,1
1540,1
1541,2
1542,1
1543,1
1544,5
1545,3
1546,2
1547,1
1548,1
1549,1
1550,2
1551,1
1552,1
1553,9
1554,5
1555,3
1556,2
1557,1
1558,1
1559,1
1560,2
1561,1
1562,1
1563,4
1564,2
1565,1
1566,1
1567,2
1568,1
1569,1
1570,156
1571,78
1572,39
1573,20
1574,10
1575,5
1576,3
1577,2
1578,1
1579,1
1580,1
1581,2
1582,1
1583,1
1584,5
1585,3
1586,2
1587,1
1588,1
1589,1
1590,2
1591,1
1592,1
1593,10
1594,5
1595,3
1596,2
1597,1
1598,1
1599,1
1600,2
1601,1
1602,1
1603,5
1604,3
1605,2
1606,1
1607,1
1608,1
1609,2
1610,1
1611,1
1612,19
1613,10
1614,5
1615,3
1616,2
1617,1
1618,1
1619,1
1620,2
1621,1
1622,1
1623,5
1624,3
1625,2
1626,1
1627,1
1628,1
1629,2
1630,1
1631,1
1632,9
1633,5
1634,3
1635,2
1636,1
1637,1
1638,1
1639,2
1640,1
1641,1
1642,4
1643,2
1644,1
1645,1
1646,2
1647,1
1648,1
1649,39
1650,20
1651,10
1652,5
1653,3
1654,2
1655,1
1656,1
1657,1
1658,2
1659,1
1660,1
1661,5
1662,3
1663,2
1664,1
1665,1
1666,1
1667,2
1668,1
1669,1
1670,10
1671,5
1672,3
1673,2
1674,1
1675,1
1676,1
1677,2
1678,1
1679,1
1680,5
1681,3
1682,2
1683,1
1684,1
1685,1
1686,2
1687,1
1688,1
1689,19
1690,10
1691,5
1692,3
1693,2
1694,1
1695,1
1696,1
1697,2
1698,1
1699,1
1700,5
1701,3
1702,2
1703,1
1704,1
1705,1
1706,2
1707,1
1708,1
1709,9
1710,5
1711,3
1712,2
1713,1
1714,1
1715,1
1716,2
1717,1
1718,1
1719,4
1720,2
1721,1
1722,1
1723,2
1724,1
1725,1
1726,78
1727,39
1728,20
1729,10
1730,5
1731,3
1732,2
1733,1
1734,1
1735,1
1736,2
1737,1
1738,1
1739,5
1740,3
1741,2
1742,1
1743,1
1744,1
1745,2
1746,1
1747,1
1748,10
1749,5
1750,3
1751,2
1752,1
1753,1
1754,1
1755,2
1756,1
1757,1
1758,5
1759,3
1760,2
1761,1
1762,1
1763,1
1764,2
1765,1
1766,1
1767,19
1768,10
1769,5
1770,3
1771,2
1772,1
1773,1
1774,1
1775,2
1776,1
1777,1
1778,5
1779,3
1780,2
1781,1
1782,1
1783,1
1784,2
1785,1
1786,1
1787,9
1788,5
1789,3
1790,2
1791,1
1792,1
1793,1
1794,2
1795,1
1796,1
1797,4
1798,2
1799,1
1800,1
1801,2
1802,1
1803,1
1804,39
1805,20
1806,10
1807,5
1808,3
1809,2
1810,1
1811,1
1812,1
1813,2
1814,1
1815,1
1816,5
1817,3
1818,2
1819,1
1820,1
1821,1
1822,2
1823,1
1824,1
1825,10
1826,5
1827,3
1828,2
1829,1
1830,1
1831,1
1832,2
1833,1
1834,1
1835,5
1836,3
1837,2
1838,1
1839,1
1840,1
1841,2
1842,1
1843,1
1844,19
1845,10
1846,5
1847,3
1848,2
1849,1
1850,1
1851,1
1852,2
1853,1
1854,1
1855,5
1856,3
1857,2
1858,1
1859,1
1860,1
1861,2
1862,1
1863,1
1864,9
1865,5
1866,3
1867,2
1868,1
1869,1
1870,1
1871,2
1872,1
1873,1
1874,4
1875,2
1876,1
1877,1
1878,2
1879,1
1880,1
1881,312
1882,156
1883,78
1884,39
1885,20
1886,10
1887,5
1888,3
1889,2
1890,1
1891,1
1892,1
1893,2
1894,1
1895,1
1896,5
1897,3
1898,2
1899,1
1900,1
1901,1
1902,2
1903,1
1904,1
1905,10
1906,5
1907,3
1908,2
1909,1
1910,1
1911,1
1912,2
1913,1
1914,1
1915,5
1916,3
1917,2
1918,1
1919,1
1920,1
1921,2
1922,1
1923,1
1924,19
1925,10
1926,5
1927,3
1928,2
1929,1
1930,1
1931,1
1932,2
1933,1
1934,1
1935,5
1936,3
1937,2
1938,1
1939,1
1940,1
1941,2
1942,1
1943,1
1944,9
1945,5
1946,3
1947,2
1948,1
1949,1
1950,1
1951,2
1952,1
1953,1
1954,4
1955,2
1956,1
1957,1
1958,2
1959,1
1960,1
1961,39
1962,20
1963,10
1964,5
1965,3
1966,2
1967,1
1968,1
1969,1
1970,2
1971,1
1972,1
1973,5
1974,3
1975,2
1976,1
1977,1
1978,1
1979,2
1980,1
1981,1
1982,10
1983,5
1984,3
1985,2
1986,1
1987,1
1988,1
1989,2
1990,1
1991,1
1992,5
1993,3
1994,2
1995,1
1996,1
1997,1
1998,2
1999,1
2000,1
2001,19
2002,10
2003,5
2004,3
2005,2
2006,1
2007,1
2008,1
2009,2
2010,1
2011,1
2012,5
2013,3
2014,2
2015,1
2016,1
2017,1
2018,2
2019,1
2020,1
2021,9
2022,5
2023,3
2024,2
2025,1
2026,1
2027,1
2028,2
2029,1
2030,1
2031,4
2032,2
2033,1
2034,1
2035,2
2036,1
2037,1
2038,78
2039,39
2040,20
2041,10
2042,5
2043,3
2044,2
2045,1
2046,1
2047,1
2048,2
2049,1
2050,1
2051,5
2052,3
2053,2
2054,1
2055,1
2056,1
2057,2
2058,1
2059,1
2060,10
2061,5
2062,3
2063,2
2064,1
2065,1
2066,1
2067,2
2068,1
2069,1
2070,5
2071,3
2072,2
2073,1
2074,1
2075,1
2076,2
2077,1
2078,1
2079,19
2080,10
2081,5
2082,3
2083,2
2084,1
2085,1
2086,1
2087,2
2088,1
2089,1
2090,5
2091,3
2092,2
2093,1
2094,1
2095,1
2096,2
2097,1
2098,1
2099,9
2100,5
2101,3
2102,2
2103,1
2104,1
2105,1
2106,2
2107,1
2108,1
2109,4
2110,2
2111,1
2112,1
2113,2
2114,1
2115,1
2116,39
2117,20
2118,10
2119,5
2120,3
2121,2
2122,1
2123,1
2124,1
2125,2
2126,1
2127,1
2128,5
2129,3
2130,2
2131,1
2132,1
2133,1
2134,2
2135,1
2136,1
2137,10
2138,5
2139,3
2140,2
2141,1
2142,1
2143,1
2144,2
2145,1
2146,1
2147,5
2148,3
2149,2
2150,1
2151,1
2152,1
2153,2
2154,1
2155,1
2156,19
2157,10
2158,5
2159,3
2160,2
2161,1
2162,1
2163,1
2164,2
2165,1
2166,1
2167,5
2168,3
2169,2
2170,1
2171,1
2172,1
2173,2
2174,1
2175,1
2176,9
2177,5
2178,3
2179,2
2180,1
2181,1
2182,1
2183,2
2184,1
2185,1
2186,4
2187,2
2188,1
2189,1
2190,2
2191,1
2192,1
2193,156
2194,78
2195,39
2196,20
2197,10
2198,5
2199,3
2200,2
2201,1
2202,1
2203,1
2204,2
2205,1
2206,1
2207,5
2208,3
2209,2
2210,1
2211,1
2212,1
2213,2
2214,1
2215,1
2216,10
2217,5
2218,3
2219,2
2220,1
2221,1
2222,1
2223,2
2224,1
2225,1
2226,5
2227,3
2228,2
2229,1
2230,1
2231,1
2232,2
2233,1
2234,1
2235,19
2236,10
2237,5
2238,3
2239,2
2240,1
2241,1
2242,1
2243,2
2244,1
2245,1
2246,5
2247,3
2248,2
2249,1
2250,1
2251,1
2252,2
2253,1
2254,1
2255,9
2256,5
2257,3
2258,2
2259,1
2260,1
2261,1
2262,2
2263,1
2264,1
2265,4
2266,2
2267,1
2268,1
2269,2
2270,1
2271,1
2272,39
2273,20
2274,10
2275,5
2276,3
2277,2
2278,1
2279,1
2280,1
2281,2
2282,1
2283,1
2284,5
2285,3
2286,2
2287,1
2288,1
2289,1
2290,2
2291,1
2292,1
2293,10
2294,5
2295,3
2296,2
2297,1
2298,1
2299,1
2300,2
2301,1
2302,1
2303,5
2304,3
2305,2
2306,1
2307,1
2308,1
2309,2
2310,1
2311,1
2312,19
2313,10
2314,5
2315,3
2316,2
2317,1
2318,1
2319,1
2320,2
2321,1
2322,1
2323,5
2324,3
2325,2
2326,1
2327,1
2328,1
2329,2
2330,1
2331,1
2332,9
2333,5
2334,3
2335,2
2336,1
2337,1
2338,1
2339,2
2340,1
2341,1
2342,4
2343,2
2344,1
2345,1
2346,2
2347,1
2348,1
2349,78
2350,39
2351,20
2352,10
2353,5
2354,3
2355,2
2356,1
2357,1
2358,1
2359,2
2360,1
2361,1
2362,5
2363,3
2364,2
2365,1
2366,1
2367,1
2368,2
2369,1
2370,1
2371,10
2372,5
2373,3
2374,2
2375,1
2376,1
2377,1
2378,2
2379,1
2380,1
2381,5
2382,3
2383,2
2384,1
2385,1
2386,1
2387,2
2388,1
2389,1
2390,19
2391,10
2392,5
2393,3
2394,2
2395,1
2396,1
2397,1
2398,2
2399,1
2400,1
2401,5
2402,3
2403,2
2404,1
2405,1
2406,1
2407,2
2408,1
2409,1
2410,9
2411,5
2412,3
2413,2
2414,1
2415,1
2416,1
2417,2
2418,1
2419,1
2420,4
2421,2
2422,1
2423,1
2424,2
2425,1
2426,1
2427,39
2428,20
2429,10
2430,5
2431,3
2432,2
2433,1
2434,1
2435,1
2436,2
2437,1
2438,1
2439,5
2440,3
2441,2
2442,1
2443,1
2444,1
2445,2
2446,1
2447,1
2448,10
2449,5
2450,3
2451,2
2452,1
2453,1
2454,1
2455,2
2456,1
2457,1
2458,5
2459,3
2460,2
2461,1
2462,1
2463,1
2464,2
2465,1
2466,1
2467,19
2468,10
2469,5
2470,3
2471,2
2472,1
2473,1
2474,1
2475,2
2476,1
2477,1
2478,5
2479,3
2480,2
2481,1
2482,1
2483,1
2484,2
2485,1
2486,1
2487,9
2488,5
2489,3
2490,2
2491,1
2492,1
2493,1
2494,2
2495,1
2496,1
2497,4
2498,2
2499,1
2500,1
2501,2
2502,1
2503,1
2504,1250
2505,625
2506,313
2507,157
2508,79
2509,40
2510,20
2511,10
2512,5
2513,3
2514,2
2515,1
2516,1
2517,1
2518,2
2519,1
2520,1
2521,5
2522,3
2523,2
2524,1
2525,1
2526,1
2527,2
2528,1
2529,1
2530,10
2531,5
2532,3
2533,2
2534,1
2535,1
2536,1
2537,2
2538,1
2539,1
2540,5
2541,3
2542,2
2543,1
2544,1
2545,1
2546,2
2547,1
2548,1
2549,20
2550,10
2551,5
2552,3
2553,2
2554,1
2555,1
2556,1
2557,2
2558,1
2559,1
2560,5
2561,3
2562,2
2563,1
2564,1
2565,1
2566,2
2567,1
2568,1
2569,10
2570,5
2571,3
2572,2
2573,1
2574,1
2575,1
2576,2
2577,1
2578,1
2579,5
2580,3
2581,2
2582,1
2583,1
2584,1
2585,2
2586,1
2587,1
2588,39
2589,20
2590,10
2591,5
2592,3
2593,2
2594,1
2595,1
2596,1
2597,2
2598,1
2599,1
2600,5
2601,3
2602,2
2603,1
2604,1
2605,1
2606,2
2607,1
2608,1
2609,10
2610,5
2611,3
2612,2
2613,1
2614,1
2615,1
2616,2
2617,1
2618,1
2619,5
2620,3
2621,2
2622,1
2623,1
2624,1
2625,2
2626,1
2627,1
2628,19
2629,10
2630,5
2631,3
2632,2
2633,1
2634,1
2635,1
2636,2
2637,1
2638,1
2639,5
2640,3
2641,2
2642,1
2643,1
2644,1
2645,2
2646,1
2647,1
2648,9
2649,5
2650,3
2651,2
2652,1
2653,1
2654,1
2655,2
2656,1
2657,1
2658,4
2659,2
2660,1
2661,1
2662,2
2663,1
2664,1
2665,78
2666,39
2667,20
2668,10
2669,5
2670,3
2671,2
2672,1
2673,1
2674,1
2675,2
2676,1
2677,1
2678,5
2679,3
2680,2
2681,1
2682,1
2683,1
2684,2
2685,1
2686,1
2687,10
2688,5
2689,3
2690,2
2691,1
2692,1
2693,1
2694,2
2695,1
2696,1
2697,5
2698,3
2699,2
2700,1
2701,1
2702,1
2703,2
2704,1
2705,1
2706,19
2707,10
2708,5
2709,3
2710,2
2711,1
2712,1
2713,1
2714,2
2715,1
2716,1
2717,5
2718,3
2719,2
2720,1
2721,1
2722,1
2723,2
2724,1
2725,1
2726,9
2727,5
2728,3
2729,2
2730,1
2731,1
2732,1
2733,2
2734,1
2735,1
2736,4
2737,2
2738,1
2739,1
2740,2
2741,1
2742,1
2743,39
2744,20
2745,10
2746,5
2747,3
2748,2
2749,1
2750,1
2751,1
2752,2
2753,1
2754,1
2755,5
2756,3
2757,2
2758,1
2759,1
2760,1
2761,2
2762,1
2763,1
2764,10
2765,5
2766,3
2767,2
2768,1
2769,1
2770,1
2771,2
2772,1
2773,1
2774,5
2775,3
2776,2
2777,1
2778,1
2779,1
2780,2
2781,1
2782,1
2783,19
2784,10
2785,5
2786,3
2787,2
2788,1
2789,1
2790,1
2791,2
2792,1
2793,1
2794,5
2795,3
2796,2
2797,1
2798,1
2799,1
2800,2
2801,1
2802,1
2803,9
2804,5
2805,3
2806,2
2807,1
2808,1
2809,1
2810,2
2811,1
2812,1
2813,4
2814,2
2815,1
2816,1
2817,2
2818,1
2819,1
2820,156
2821,78
2822,39
2823,20
2824,10
2825,5
2826,3
2827,2
2828,1
2829,1
2830,1
2831,2
2832,1
2833,1
2834,5
2835,3
2836,2
2837,1
2838,1
2839,1
2840,2
2841,1
2842,1
2843,10
2844,5
2845,3
2846,2
2847,1
2848,1
2849,1
2850,2
2851,1
2852,1
2853,5
2854,3
2855,2
2856,1
2857,1
2858,1
2859,2
2860,1
2861,1
2862,19
2863,10
2864,5
2865,3
2866,2
2867,1
2868,1
2869,1
2870,2
2871,1
2872,1
2873,5
2874,3
2875,2
2876,1
2877,1
2878,1
2879,2
2880,1
2881,1
2882,9
2883,5
2884,3
2885,2
2886,1
2887,1
2888,1
2889,2
2890,1
2891,1
2892,4
2893,2
2894,1
2895,1
2896,2
2897,1
2898,1
2899,39
2900,20
2901,10
2902,5
2903,3
2904,2
2905,1
2906,1
2907,1
2908,2
2909,1
2910,1
2911,5
2912,3
2913,2
2914,1
2915,1
2916,1
2917,2
2918,1
2919,1
2920,10
2921,5
2922,3
2923,2
2924,1
2925,1
2926,1
2927,2
2928,1
2929,1
2930,5
2931,3
2932,2
2933,1
2934,1
2935,1
2936,2
2937,1
2938,1
2939,19
2940,10
2941,5
2942,3
2943,2
2944,1
2945,1
2946,1
2947,2
2948,1
2949,1
2950,5
2951,3
2952,2
2953,1
2954,1
2955,1
2956,2
2957,1
2958,1
2959,9
2960,5
2961,3
2962,2
2963,1
2964,1
2965,1
2966,2
2967,1
2968,1
2969,4
2970,2
2971,1
2972,1
2973,2
2974,1
2975,1
2976,78
2977,39
2978,20
2979,10
2980,5
2981,3
2982,2
2983,1
2984,1
2985,1
2986,2
2987,1
2988,1
2989,5
2990,3
2991,2
2992,1
2993,1
